user_id,K,K_limit,reward,handover_count,success
430,K1,12,190.0,7,True
431,K1,10,140.0,5,True
432,K1,11,160.0,6,True
433,K1,13,220.0,8,True
434,K1,12,190.0,7,True
435,K1,13,240.0,9,True
436,K1,10,140.0,4,True
437,K1,9,100.0,3,True
438,K1,13,230.0,9,True
439,K1,14,250.0,10,True
440,K1,10,140.0,5,True
441,K1,8,80.0,3,True
442,K1,10,150.0,4,True
443,K1,10,140.0,5,True
444,K1,9,120.0,4,True
445,K1,12,210.0,7,True
446,K1,10,150.0,5,True
447,K1,13,220.0,7,True
448,K1,14,260.0,9,True
449,K1,8,70.0,2,True
450,K1,14,260.0,9,True
451,K1,9,100.0,3,True
452,K1,12,190.0,7,True
453,K1,11,160.0,5,True
454,K1,11,160.0,6,True
455,K1,11,170.0,6,True
456,K1,12,210.0,7,True
457,K1,11,170.0,7,True
458,K1,12,200.0,6,True
459,K1,10,140.0,5,True
460,K1,13,220.0,8,True
461,K1,8,90.0,3,True
462,K1,9,120.0,4,True
463,K1,14,250.0,9,True
464,K1,12,210.0,8,True
465,K1,8,90.0,3,True
466,K1,10,150.0,5,True
467,K1,8,70.0,3,True
468,K1,12,200.0,7,True
469,K1,13,230.0,8,True
470,K1,10,140.0,5,True
471,K1,9,100.0,3,True
472,K1,13,220.0,7,True
473,K1,14,250.0,9,True
474,K1,11,160.0,5,True
475,K1,12,190.0,7,True
476,K1,8,90.0,3,True
477,K1,12,210.0,8,True
478,K1,8,80.0,3,True
479,K1,9,100.0,4,True
480,K1,10,140.0,5,True
481,K1,14,250.0,9,True
482,K1,9,100.0,3,True
483,K1,11,170.0,6,True
484,K1,10,140.0,4,True
485,K1,13,230.0,8,True
486,K1,12,190.0,6,True
487,K1,13,230.0,8,True
488,K1,8,90.0,3,True
489,K1,14,250.0,9,True
490,K1,14,250.0,9,True
491,K1,10,150.0,5,True
492,K1,13,220.0,7,True
493,K1,11,170.0,6,True
494,K1,14,260.0,9,True
495,K1,9,110.0,4,True
496,K1,11,180.0,7,True
497,K1,11,160.0,6,True
498,K1,13,230.0,8,True
499,K1,11,180.0,7,True
0,K2,9,70.0,2,True
1,K2,11,130.0,4,True
2,K2,9,80.0,2,True
3,K2,15,250.0,8,True
4,K2,8,60.0,2,True
5,K2,12,160.0,5,True
6,K2,11,150.0,5,True
7,K2,14,240.0,8,True
8,K2,10,100.0,3,True
9,K2,11,150.0,4,True
10,K2,12,180.0,7,True
11,K2,13,190.0,6,True
12,K2,14,230.0,8,True
13,K2,8,60.0,2,True
14,K2,9,80.0,3,True
15,K2,15,260.0,9,True
16,K2,14,220.0,8,True
17,K2,13,210.0,7,True
18,K2,14,220.0,7,True
19,K2,9,90.0,3,True
20,K2,12,180.0,6,True
21,K2,10,120.0,4,True
22,K2,15,260.0,10,True
23,K2,10,100.0,3,True
24,K2,10,100.0,3,True
25,K2,10,100.0,4,True
26,K2,8,60.0,2,True
27,K2,9,70.0,2,True
28,K2,14,240.0,9,True
29,K2,12,170.0,7,True
30,K2,12,160.0,6,True
31,K2,13,210.0,8,True
32,K2,11,150.0,5,True
33,K2,13,190.0,6,True
34,K2,14,220.0,8,True
35,K2,11,150.0,5,True
36,K2,12,170.0,6,True
37,K2,11,150.0,5,True
38,K2,13,200.0,7,True
39,K2,9,80.0,2,True
40,K2,10,120.0,4,True
41,K2,13,200.0,6,True
42,K2,14,220.0,8,True
43,K2,13,190.0,6,True
44,K2,13,190.0,7,True
45,K2,11,130.0,5,True
46,K2,15,260.0,9,True
47,K2,9,80.0,2,True
48,K2,9,70.0,3,True
49,K2,12,180.0,7,True
50,K2,13,210.0,7,True
51,K2,15,260.0,9,True
52,K2,15,250.0,9,True
53,K2,12,180.0,6,True
54,K2,11,150.0,6,True
55,K2,14,230.0,8,True
56,K2,14,230.0,9,True
57,K2,12,170.0,6,True
58,K2,14,230.0,9,True
59,K2,10,100.0,3,True
60,K2,15,250.0,9,True
61,K2,13,200.0,8,True
62,K2,9,90.0,3,True
63,K2,14,220.0,8,True
64,K2,12,170.0,6,True
65,K2,15,250.0,9,True
66,K2,12,170.0,6,True
67,K2,14,230.0,8,True
68,K2,11,130.0,5,True
69,K2,11,140.0,5,True
70,K2,8,60.0,2,True
71,K2,14,220.0,8,True
72,K2,13,200.0,7,True
73,K2,11,140.0,5,True
74,K2,14,230.0,8,True
75,K2,10,110.0,4,True
76,K2,9,70.0,3,True
77,K2,10,110.0,3,True
78,K2,11,140.0,4,True
79,K2,12,160.0,5,True
80,K2,11,140.0,5,True
81,K2,10,120.0,5,True
82,K2,10,120.0,5,True
83,K2,9,90.0,3,True
84,K2,12,180.0,6,True
85,K2,10,120.0,5,True
86,K2,9,80.0,3,True
87,K2,11,130.0,5,True
88,K2,8,60.0,2,True
89,K2,11,140.0,5,True
90,K2,15,250.0,10,True
91,K2,10,120.0,5,True
92,K2,11,130.0,4,True
93,K2,13,210.0,8,True
94,K2,14,230.0,8,True
95,K2,8,60.0,2,True
96,K2,14,230.0,8,True
97,K2,13,200.0,7,True
98,K2,11,150.0,5,True
99,K2,12,180.0,6,True
100,K2,8,60.0,1,True
101,K2,13,190.0,6,True
102,K2,8,60.0,2,True
103,K2,13,210.0,8,True
104,K2,12,160.0,7,True
105,K2,8,60.0,2,True
106,K2,14,240.0,8,True
107,K2,10,120.0,4,True
108,K2,9,80.0,2,True
109,K2,15,250.0,9,True
110,K2,11,130.0,4,True
111,K2,14,240.0,9,True
112,K2,14,230.0,8,True
113,K2,9,90.0,3,True
114,K2,12,170.0,6,True
115,K2,9,70.0,2,True
116,K2,11,140.0,6,True
117,K2,15,260.0,9,True
118,K2,13,190.0,7,True
119,K2,12,180.0,6,True
120,K2,11,130.0,5,True
121,K2,13,190.0,6,True
122,K2,13,190.0,7,True
123,K2,13,190.0,6,True
124,K2,9,90.0,3,True
125,K2,10,120.0,4,True
126,K2,14,230.0,8,True
127,K2,11,150.0,5,True
128,K2,10,100.0,3,True
129,K2,14,240.0,9,True
130,K2,9,80.0,2,True
131,K2,11,150.0,5,True
132,K2,10,100.0,4,True
133,K2,10,100.0,4,True
134,K2,13,190.0,6,True
135,K2,12,160.0,6,True
136,K2,10,100.0,4,True
137,K2,13,210.0,7,True
138,K2,11,150.0,5,True
139,K2,13,190.0,7,True
140,K2,11,150.0,5,True
141,K2,10,100.0,3,True
142,K2,13,200.0,7,True
143,K2,15,250.0,9,True
144,K2,13,210.0,8,True
145,K2,13,190.0,6,True
146,K2,11,140.0,5,True
147,K2,14,230.0,8,True
148,K2,15,250.0,9,True
149,K2,11,130.0,5,True
150,K2,15,250.0,9,True
151,K2,11,150.0,5,True
152,K2,15,260.0,9,True
153,K2,14,230.0,7,True
154,K2,8,60.0,2,True
155,K2,11,140.0,5,True
156,K2,10,110.0,4,True
157,K2,10,100.0,3,True
158,K2,9,70.0,2,True
159,K2,12,170.0,6,True
160,K2,13,210.0,7,True
161,K2,12,170.0,7,True
162,K2,12,160.0,5,True
163,K2,10,110.0,4,True
164,K2,9,90.0,3,True
165,K2,13,190.0,6,True
166,K2,14,220.0,7,True
167,K2,13,200.0,6,True
168,K2,13,190.0,7,True
169,K2,14,220.0,8,True
170,K2,15,250.0,9,True
171,K2,11,130.0,4,True
172,K2,14,230.0,9,True
173,K2,12,160.0,6,True
174,K2,12,180.0,6,True
175,K2,15,260.0,9,True
176,K2,11,150.0,6,True
177,K2,12,170.0,6,True
178,K2,15,250.0,9,True
179,K2,11,150.0,6,True
180,K2,11,130.0,4,True
181,K2,15,250.0,9,True
182,K2,13,200.0,8,True
183,K2,9,70.0,3,True
184,K2,10,100.0,3,True
185,K2,10,120.0,5,True
186,K2,8,60.0,2,True
187,K2,15,250.0,9,True
188,K2,11,150.0,5,True
189,K2,11,130.0,5,True
190,K2,11,150.0,6,True
191,K2,14,240.0,8,True
192,K2,12,180.0,6,True
193,K2,10,120.0,4,True
194,K2,12,180.0,7,True
195,K2,12,160.0,5,True
196,K2,10,110.0,4,True
197,K2,13,190.0,7,True
198,K2,11,130.0,5,True
199,K2,12,180.0,6,True
200,K2,11,150.0,5,True
201,K2,15,250.0,9,True
202,K2,10,110.0,4,True
203,K2,8,60.0,2,True
204,K2,12,170.0,6,True
205,K2,14,240.0,8,True
206,K2,12,160.0,6,True
207,K2,12,170.0,6,True
208,K2,15,250.0,9,True
209,K2,12,160.0,6,True
210,K2,11,130.0,5,True
211,K2,12,180.0,6,True
212,K2,14,230.0,8,True
213,K2,12,180.0,7,True
214,K2,11,140.0,5,True
215,K2,14,220.0,8,True
216,K2,14,220.0,8,True
217,K2,14,240.0,9,True
218,K2,10,120.0,4,True
219,K2,13,200.0,7,True
220,K2,9,90.0,2,True
221,K2,14,230.0,8,True
222,K2,11,140.0,6,True
223,K2,8,60.0,2,True
224,K2,13,190.0,8,True
225,K2,11,130.0,4,True
226,K2,9,70.0,2,True
227,K2,12,160.0,6,True
228,K2,10,120.0,4,True
229,K2,12,170.0,6,True
230,K2,10,100.0,3,True
231,K2,13,190.0,8,True
232,K2,11,130.0,4,True
233,K2,9,80.0,3,True
234,K2,10,110.0,5,True
235,K2,10,100.0,3,True
236,K2,11,130.0,4,True
237,K2,12,170.0,6,True
238,K2,12,160.0,5,True
239,K2,10,100.0,3,True
240,K2,9,90.0,3,True
241,K2,11,150.0,5,True
242,K2,13,210.0,8,True
243,K2,10,100.0,3,True
244,K2,9,80.0,2,True
245,K2,10,100.0,4,True
246,K2,11,150.0,6,True
247,K2,15,260.0,9,True
248,K2,14,230.0,8,True
249,K2,14,230.0,8,True
250,K2,14,220.0,8,True
251,K2,15,260.0,9,True
252,K2,15,250.0,9,True
253,K2,12,180.0,6,True
254,K2,10,100.0,3,True
255,K2,10,100.0,4,True
256,K2,15,250.0,9,True
257,K2,12,180.0,7,True
258,K2,9,70.0,2,True
259,K2,15,260.0,10,True
260,K2,11,150.0,5,True
261,K2,11,140.0,5,True
262,K2,9,80.0,2,True
263,K2,12,180.0,7,True
264,K2,13,190.0,7,True
265,K2,15,250.0,9,True
266,K2,10,100.0,3,True
267,K2,14,240.0,8,True
268,K2,12,160.0,5,True
269,K2,14,230.0,8,True
270,K2,10,110.0,4,True
271,K2,11,130.0,4,True
272,K2,11,150.0,5,True
273,K2,14,220.0,8,True
274,K2,11,150.0,5,True
275,K2,12,170.0,6,True
276,K2,15,250.0,9,True
277,K2,14,230.0,8,True
278,K2,15,260.0,9,True
279,K2,14,240.0,8,True
280,K2,8,60.0,2,True
281,K2,11,130.0,5,True
282,K2,10,110.0,4,True
283,K2,15,250.0,9,True
284,K2,13,190.0,7,True
285,K2,11,150.0,6,True
286,K2,11,150.0,5,True
287,K2,14,220.0,8,True
288,K2,11,130.0,4,True
289,K2,8,60.0,2,True
290,K2,11,130.0,4,True
291,K2,10,120.0,4,True
292,K2,9,90.0,3,True
293,K2,13,190.0,7,True
294,K2,9,70.0,2,True
295,K2,11,140.0,5,True
296,K2,14,240.0,9,True
297,K2,12,160.0,5,True
298,K2,12,170.0,6,True
299,K2,9,70.0,2,True
300,K2,14,220.0,8,True
301,K2,9,70.0,2,True
302,K2,11,140.0,5,True
303,K2,13,190.0,7,True
304,K2,14,230.0,9,True
305,K2,11,140.0,5,True
306,K2,13,200.0,8,True
307,K2,12,180.0,6,True
308,K2,8,60.0,2,True
309,K2,10,100.0,4,True
310,K2,13,200.0,7,True
311,K2,14,230.0,9,True
312,K2,13,210.0,7,True
313,K2,13,190.0,7,True
314,K2,13,190.0,7,True
315,K2,13,210.0,7,True
316,K2,9,80.0,3,True
317,K2,13,210.0,7,True
318,K2,10,110.0,4,True
319,K2,11,140.0,5,True
320,K2,13,210.0,7,True
321,K2,11,150.0,5,True
322,K2,14,240.0,8,True
323,K2,8,60.0,2,True
324,K2,15,260.0,10,True
325,K2,10,120.0,4,True
326,K2,9,80.0,2,True
327,K2,9,80.0,3,True
328,K2,11,140.0,5,True
329,K2,13,200.0,8,True
330,K2,14,220.0,8,True
331,K2,9,80.0,3,True
332,K2,14,220.0,8,True
333,K2,8,60.0,2,True
334,K2,11,140.0,4,True
335,K2,15,250.0,9,True
336,K2,9,80.0,2,True
337,K2,11,150.0,5,True
338,K2,14,230.0,8,True
339,K2,8,60.0,2,True
340,K2,13,190.0,7,True
341,K2,12,180.0,6,True
342,K2,10,110.0,4,True
343,K2,11,150.0,6,True
344,K2,10,100.0,4,True
345,K2,11,150.0,6,True
346,K2,10,120.0,4,True
347,K2,10,120.0,4,True
348,K2,8,60.0,2,True
349,K2,9,70.0,2,True
350,K2,15,260.0,9,True
351,K2,14,230.0,8,True
352,K2,10,100.0,3,True
353,K2,13,190.0,8,True
354,K2,12,170.0,5,True
355,K2,12,170.0,6,True
356,K2,11,130.0,4,True
357,K2,10,120.0,4,True
358,K2,9,70.0,2,True
359,K2,9,90.0,3,True
360,K2,13,190.0,6,True
361,K2,9,80.0,2,True
362,K2,15,260.0,9,True
363,K2,10,120.0,5,True
364,K2,9,90.0,3,True
365,K2,15,250.0,9,True
366,K2,11,130.0,5,True
367,K2,8,60.0,2,True
368,K2,10,100.0,3,True
369,K2,12,170.0,6,True
370,K2,11,130.0,5,True
371,K2,11,150.0,5,True
372,K2,9,70.0,2,True
373,K2,11,150.0,6,True
374,K2,12,170.0,5,True
375,K2,9,80.0,3,True
376,K2,13,190.0,7,True
377,K2,14,230.0,8,True
378,K2,12,180.0,7,True
379,K2,13,200.0,7,True
380,K2,12,170.0,6,True
381,K2,12,180.0,6,True
382,K2,15,260.0,10,True
383,K2,12,170.0,7,True
384,K2,15,260.0,9,True
385,K2,11,140.0,5,True
386,K2,10,110.0,4,True
387,K2,10,100.0,3,True
388,K2,9,70.0,2,True
389,K2,14,220.0,8,True
390,K2,12,160.0,6,True
391,K2,15,260.0,10,True
392,K2,13,190.0,6,True
393,K2,9,90.0,3,True
394,K2,9,80.0,3,True
395,K2,9,90.0,3,True
396,K2,9,70.0,2,True
397,K2,14,230.0,9,True
398,K2,9,90.0,3,True
399,K2,8,60.0,2,True
400,K2,15,250.0,8,True
401,K2,13,190.0,7,True
402,K2,12,160.0,6,True
403,K2,12,160.0,6,True
404,K2,15,250.0,9,True
405,K2,10,110.0,4,True
406,K2,13,200.0,7,True
407,K2,14,220.0,8,True
408,K2,12,160.0,5,True
409,K2,13,210.0,8,True
410,K2,11,130.0,5,True
411,K2,12,160.0,6,True
412,K2,12,180.0,7,True
413,K2,12,160.0,6,True
414,K2,10,110.0,4,True
415,K2,14,220.0,8,True
416,K2,14,230.0,9,True
417,K2,10,120.0,5,True
418,K2,13,210.0,7,True
419,K2,14,220.0,7,True
420,K2,10,120.0,4,True
421,K2,12,160.0,5,True
422,K2,8,60.0,2,True
423,K2,9,90.0,3,True
424,K2,9,90.0,3,True
425,K2,14,220.0,8,True
426,K2,13,200.0,8,True
427,K2,13,190.0,7,True
428,K2,13,200.0,7,True
429,K2,9,80.0,3,True
430,K2,13,190.0,7,True
431,K2,11,140.0,5,True
432,K2,12,160.0,6,True
433,K2,14,220.0,8,True
434,K2,13,190.0,7,True
435,K2,14,240.0,9,True
436,K2,11,140.0,4,True
437,K2,10,100.0,3,True
438,K2,14,230.0,9,True
439,K2,15,250.0,10,True
440,K2,11,140.0,5,True
441,K2,9,80.0,3,True
442,K2,11,150.0,4,True
443,K2,11,140.0,5,True
444,K2,10,120.0,4,True
445,K2,13,210.0,7,True
446,K2,11,150.0,5,True
447,K2,14,220.0,7,True
448,K2,15,260.0,9,True
449,K2,9,70.0,2,True
450,K2,15,260.0,9,True
451,K2,10,100.0,3,True
452,K2,13,190.0,7,True
453,K2,12,160.0,5,True
454,K2,12,160.0,6,True
455,K2,12,170.0,6,True
456,K2,13,210.0,7,True
457,K2,12,170.0,7,True
458,K2,13,200.0,6,True
459,K2,11,140.0,5,True
460,K2,14,220.0,8,True
461,K2,9,90.0,3,True
462,K2,10,120.0,4,True
463,K2,15,250.0,9,True
464,K2,13,210.0,8,True
465,K2,9,90.0,3,True
466,K2,11,150.0,5,True
467,K2,9,70.0,3,True
468,K2,13,200.0,7,True
469,K2,14,230.0,8,True
470,K2,11,140.0,5,True
471,K2,10,100.0,3,True
472,K2,14,220.0,7,True
473,K2,15,250.0,9,True
474,K2,12,160.0,5,True
475,K2,13,190.0,7,True
476,K2,9,90.0,3,True
477,K2,13,210.0,8,True
478,K2,9,80.0,3,True
479,K2,10,100.0,4,True
480,K2,11,140.0,5,True
481,K2,15,250.0,9,True
482,K2,10,100.0,3,True
483,K2,12,170.0,6,True
484,K2,11,140.0,4,True
485,K2,14,230.0,8,True
486,K2,13,190.0,6,True
487,K2,14,230.0,8,True
488,K2,9,90.0,3,True
489,K2,15,250.0,9,True
490,K2,15,250.0,9,True
491,K2,11,150.0,5,True
492,K2,14,220.0,7,True
493,K2,12,170.0,6,True
494,K2,15,260.0,9,True
495,K2,10,110.0,4,True
496,K2,12,180.0,7,True
497,K2,12,160.0,6,True
498,K2,14,230.0,8,True
499,K2,12,180.0,7,True
0,K3,10,70.0,2,True
1,K3,12,130.0,4,True
2,K3,10,80.0,2,True
3,K3,16,250.0,8,True
4,K3,9,60.0,2,True
5,K3,13,160.0,5,True
6,K3,12,150.0,5,True
7,K3,15,240.0,8,True
8,K3,11,100.0,3,True
9,K3,12,150.0,4,True
10,K3,13,180.0,7,True
11,K3,14,190.0,6,True
12,K3,15,230.0,8,True
13,K3,9,60.0,2,True
14,K3,10,80.0,3,True
15,K3,16,260.0,9,True
16,K3,15,220.0,8,True
17,K3,14,210.0,7,True
18,K3,15,220.0,7,True
19,K3,10,90.0,3,True
20,K3,13,180.0,6,True
21,K3,11,120.0,4,True
22,K3,16,260.0,10,True
23,K3,11,100.0,3,True
24,K3,11,100.0,3,True
25,K3,11,100.0,4,True
26,K3,9,60.0,2,True
27,K3,10,70.0,2,True
28,K3,15,240.0,9,True
29,K3,13,170.0,7,True
30,K3,13,160.0,6,True
31,K3,14,210.0,8,True
32,K3,12,150.0,5,True
33,K3,14,190.0,6,True
34,K3,15,220.0,8,True
35,K3,12,150.0,5,True
36,K3,13,170.0,6,True
37,K3,12,150.0,5,True
38,K3,14,200.0,7,True
39,K3,10,80.0,2,True
40,K3,11,120.0,4,True
41,K3,14,200.0,6,True
42,K3,15,220.0,8,True
43,K3,14,190.0,6,True
44,K3,14,190.0,7,True
45,K3,12,130.0,5,True
46,K3,16,260.0,9,True
47,K3,10,80.0,2,True
48,K3,10,70.0,3,True
49,K3,13,180.0,7,True
50,K3,14,210.0,7,True
51,K3,16,260.0,9,True
52,K3,16,250.0,9,True
53,K3,13,180.0,6,True
54,K3,12,150.0,6,True
55,K3,15,230.0,8,True
56,K3,15,230.0,9,True
57,K3,13,170.0,6,True
58,K3,15,230.0,9,True
59,K3,11,100.0,3,True
60,K3,16,250.0,9,True
61,K3,14,200.0,8,True
62,K3,10,90.0,3,True
63,K3,15,220.0,8,True
64,K3,13,170.0,6,True
65,K3,16,250.0,9,True
66,K3,13,170.0,6,True
67,K3,15,230.0,8,True
68,K3,12,130.0,5,True
69,K3,12,140.0,5,True
70,K3,9,60.0,2,True
71,K3,15,220.0,8,True
72,K3,14,200.0,7,True
73,K3,12,140.0,5,True
74,K3,15,230.0,8,True
75,K3,11,110.0,4,True
76,K3,10,70.0,3,True
77,K3,11,110.0,3,True
78,K3,12,140.0,4,True
79,K3,13,160.0,5,True
80,K3,12,140.0,5,True
81,K3,11,120.0,5,True
82,K3,11,120.0,5,True
83,K3,10,90.0,3,True
84,K3,13,180.0,6,True
85,K3,11,120.0,5,True
86,K3,10,80.0,3,True
87,K3,12,130.0,5,True
88,K3,9,60.0,2,True
89,K3,12,140.0,5,True
90,K3,16,250.0,10,True
91,K3,11,120.0,5,True
92,K3,12,130.0,4,True
93,K3,14,210.0,8,True
94,K3,15,230.0,8,True
95,K3,9,60.0,2,True
96,K3,15,230.0,8,True
97,K3,14,200.0,7,True
98,K3,12,150.0,5,True
99,K3,13,180.0,6,True
100,K3,9,60.0,1,True
101,K3,14,190.0,6,True
102,K3,9,60.0,2,True
103,K3,14,210.0,8,True
104,K3,13,160.0,7,True
105,K3,9,60.0,2,True
106,K3,15,240.0,8,True
107,K3,11,120.0,4,True
108,K3,10,80.0,2,True
109,K3,16,250.0,9,True
110,K3,12,130.0,4,True
111,K3,15,240.0,9,True
112,K3,15,230.0,8,True
113,K3,10,90.0,3,True
114,K3,13,170.0,6,True
115,K3,10,70.0,2,True
116,K3,12,140.0,6,True
117,K3,16,260.0,9,True
118,K3,14,190.0,7,True
119,K3,13,180.0,6,True
120,K3,12,130.0,5,True
121,K3,14,190.0,6,True
122,K3,14,190.0,7,True
123,K3,14,190.0,6,True
124,K3,10,90.0,3,True
125,K3,11,120.0,4,True
126,K3,15,230.0,8,True
127,K3,12,150.0,5,True
128,K3,11,100.0,3,True
129,K3,15,240.0,9,True
130,K3,10,80.0,2,True
131,K3,12,150.0,5,True
132,K3,11,100.0,4,True
133,K3,11,100.0,4,True
134,K3,14,190.0,6,True
135,K3,13,160.0,6,True
136,K3,11,100.0,4,True
137,K3,14,210.0,7,True
138,K3,12,150.0,5,True
139,K3,14,190.0,7,True
140,K3,12,150.0,5,True
141,K3,11,100.0,3,True
142,K3,14,200.0,7,True
143,K3,16,250.0,9,True
144,K3,14,210.0,8,True
145,K3,14,190.0,6,True
146,K3,12,140.0,5,True
147,K3,15,230.0,8,True
148,K3,16,250.0,9,True
149,K3,12,130.0,5,True
150,K3,16,250.0,9,True
151,K3,12,150.0,5,True
152,K3,16,260.0,9,True
153,K3,15,230.0,7,True
154,K3,9,60.0,2,True
155,K3,12,140.0,5,True
156,K3,11,110.0,4,True
157,K3,11,100.0,3,True
158,K3,10,70.0,2,True
159,K3,13,170.0,6,True
160,K3,14,210.0,7,True
161,K3,13,170.0,7,True
162,K3,13,160.0,5,True
163,K3,11,110.0,4,True
164,K3,10,90.0,3,True
165,K3,14,190.0,6,True
166,K3,15,220.0,7,True
167,K3,14,200.0,6,True
168,K3,14,190.0,7,True
169,K3,15,220.0,8,True
170,K3,16,250.0,9,True
171,K3,12,130.0,4,True
172,K3,15,230.0,9,True
173,K3,13,160.0,6,True
174,K3,13,180.0,6,True
175,K3,16,260.0,9,True
176,K3,12,150.0,6,True
177,K3,13,170.0,6,True
178,K3,16,250.0,9,True
179,K3,12,150.0,6,True
180,K3,12,130.0,4,True
181,K3,16,250.0,9,True
182,K3,14,200.0,8,True
183,K3,10,70.0,3,True
184,K3,11,100.0,3,True
185,K3,11,120.0,5,True
186,K3,9,60.0,2,True
187,K3,16,250.0,9,True
188,K3,12,150.0,5,True
189,K3,12,130.0,5,True
190,K3,12,150.0,6,True
191,K3,15,240.0,8,True
192,K3,13,180.0,6,True
193,K3,11,120.0,4,True
194,K3,13,180.0,7,True
195,K3,13,160.0,5,True
196,K3,11,110.0,4,True
197,K3,14,190.0,7,True
198,K3,12,130.0,5,True
199,K3,13,180.0,6,True
200,K3,12,150.0,5,True
201,K3,16,250.0,9,True
202,K3,11,110.0,4,True
203,K3,9,60.0,2,True
204,K3,13,170.0,6,True
205,K3,15,240.0,8,True
206,K3,13,160.0,6,True
207,K3,13,170.0,6,True
208,K3,16,250.0,9,True
209,K3,13,160.0,6,True
210,K3,12,130.0,5,True
211,K3,13,180.0,6,True
212,K3,15,230.0,8,True
213,K3,13,180.0,7,True
214,K3,12,140.0,5,True
215,K3,15,220.0,8,True
216,K3,15,220.0,8,True
217,K3,15,240.0,9,True
218,K3,11,120.0,4,True
219,K3,14,200.0,7,True
220,K3,10,90.0,2,True
221,K3,15,230.0,8,True
222,K3,12,140.0,6,True
223,K3,9,60.0,2,True
224,K3,14,190.0,8,True
225,K3,12,130.0,4,True
226,K3,10,70.0,2,True
227,K3,13,160.0,6,True
228,K3,11,120.0,4,True
229,K3,13,170.0,6,True
230,K3,11,100.0,3,True
231,K3,14,190.0,8,True
232,K3,12,130.0,4,True
233,K3,10,80.0,3,True
234,K3,11,110.0,5,True
235,K3,11,100.0,3,True
236,K3,12,130.0,4,True
237,K3,13,170.0,6,True
238,K3,13,160.0,5,True
239,K3,11,100.0,3,True
240,K3,10,90.0,3,True
241,K3,12,150.0,5,True
242,K3,14,210.0,8,True
243,K3,11,100.0,3,True
244,K3,10,80.0,2,True
245,K3,11,100.0,4,True
246,K3,12,150.0,6,True
247,K3,16,260.0,9,True
248,K3,15,230.0,8,True
249,K3,15,230.0,8,True
250,K3,15,220.0,8,True
251,K3,16,260.0,9,True
252,K3,16,250.0,9,True
253,K3,13,180.0,6,True
254,K3,11,100.0,3,True
255,K3,11,100.0,4,True
256,K3,16,250.0,9,True
257,K3,13,180.0,7,True
258,K3,10,70.0,2,True
259,K3,16,260.0,10,True
260,K3,12,150.0,5,True
261,K3,12,140.0,5,True
262,K3,10,80.0,2,True
263,K3,13,180.0,7,True
264,K3,14,190.0,7,True
265,K3,16,250.0,9,True
266,K3,11,100.0,3,True
267,K3,15,240.0,8,True
268,K3,13,160.0,5,True
269,K3,15,230.0,8,True
270,K3,11,110.0,4,True
271,K3,12,130.0,4,True
272,K3,12,150.0,5,True
273,K3,15,220.0,8,True
274,K3,12,150.0,5,True
275,K3,13,170.0,6,True
276,K3,16,250.0,9,True
277,K3,15,230.0,8,True
278,K3,16,260.0,9,True
279,K3,15,240.0,8,True
280,K3,9,60.0,2,True
281,K3,12,130.0,5,True
282,K3,11,110.0,4,True
283,K3,16,250.0,9,True
284,K3,14,190.0,7,True
285,K3,12,150.0,6,True
286,K3,12,150.0,5,True
287,K3,15,220.0,8,True
288,K3,12,130.0,4,True
289,K3,9,60.0,2,True
290,K3,12,130.0,4,True
291,K3,11,120.0,4,True
292,K3,10,90.0,3,True
293,K3,14,190.0,7,True
294,K3,10,70.0,2,True
295,K3,12,140.0,5,True
296,K3,15,240.0,9,True
297,K3,13,160.0,5,True
298,K3,13,170.0,6,True
299,K3,10,70.0,2,True
300,K3,15,220.0,8,True
301,K3,10,70.0,2,True
302,K3,12,140.0,5,True
303,K3,14,190.0,7,True
304,K3,15,230.0,9,True
305,K3,12,140.0,5,True
306,K3,14,200.0,8,True
307,K3,13,180.0,6,True
308,K3,9,60.0,2,True
309,K3,11,100.0,4,True
310,K3,14,200.0,7,True
311,K3,15,230.0,9,True
312,K3,14,210.0,7,True
313,K3,14,190.0,7,True
314,K3,14,190.0,7,True
315,K3,14,210.0,7,True
316,K3,10,80.0,3,True
317,K3,14,210.0,7,True
318,K3,11,110.0,4,True
319,K3,12,140.0,5,True
320,K3,14,210.0,7,True
321,K3,12,150.0,5,True
322,K3,15,240.0,8,True
323,K3,9,60.0,2,True
324,K3,16,260.0,10,True
325,K3,11,120.0,4,True
326,K3,10,80.0,2,True
327,K3,10,80.0,3,True
328,K3,12,140.0,5,True
329,K3,14,200.0,8,True
330,K3,15,220.0,8,True
331,K3,10,80.0,3,True
332,K3,15,220.0,8,True
333,K3,9,60.0,2,True
334,K3,12,140.0,4,True
335,K3,16,250.0,9,True
336,K3,10,80.0,2,True
337,K3,12,150.0,5,True
338,K3,15,230.0,8,True
339,K3,9,60.0,2,True
340,K3,14,190.0,7,True
341,K3,13,180.0,6,True
342,K3,11,110.0,4,True
343,K3,12,150.0,6,True
344,K3,11,100.0,4,True
345,K3,12,150.0,6,True
346,K3,11,120.0,4,True
347,K3,11,120.0,4,True
348,K3,9,60.0,2,True
349,K3,10,70.0,2,True
350,K3,16,260.0,9,True
351,K3,15,230.0,8,True
352,K3,11,100.0,3,True
353,K3,14,190.0,8,True
354,K3,13,170.0,5,True
355,K3,13,170.0,6,True
356,K3,12,130.0,4,True
357,K3,11,120.0,4,True
358,K3,10,70.0,2,True
359,K3,10,90.0,3,True
360,K3,14,190.0,6,True
