user_id,K,avg_throughput
394,K2,112.42194676270142
395,K2,110.08200012406918
396,K2,110.5254800358039
397,K2,0.0
398,K2,0.0
399,K2,0.0
400,K2,110.6590512953351
401,K2,0.0
402,K2,0.0
403,K2,110.08901156201497
404,K2,0.0
405,K2,113.04018077279066
406,K2,0.0
407,K2,111.30669669411544
408,K2,112.1226971998938
409,K2,111.7854401091718
410,K2,110.8916281020347
411,K2,0.0
412,K2,111.37967335216459
413,K2,0.0
414,K2,0.0
415,K2,112.33649262604706
416,K2,0.0
417,K2,0.0
418,K2,112.40168179550018
419,K2,109.79952866856719
420,K2,113.59072465272345
421,K2,0.0
422,K2,0.0
423,K2,0.0
424,K2,113.03809739797221
425,K2,111.31129536143233
426,K2,0.0
427,K2,0.0
428,K2,0.0
429,K2,0.0
430,K2,0.0
431,K2,0.0
432,K2,114.19966238621286
433,K2,0.0
434,K2,0.0
435,K2,0.0
436,K2,0.0
437,K2,0.0
438,K2,0.0
439,K2,111.65223595237153
440,K2,0.0
441,K2,0.0
442,K2,111.38735967052294
443,K2,0.0
444,K2,0.0
445,K2,111.81273799255419
446,K2,0.0
447,K2,0.0
448,K2,110.22080963854978
449,K2,112.03811562700004
450,K2,0.0
451,K2,111.19797184987219
452,K2,110.94943439444857
453,K2,112.15666963525048
454,K2,0.0
455,K2,112.38202974353814
456,K2,109.19243473470048
457,K2,0.0
458,K2,109.42596571744767
459,K2,113.4341460866189
460,K2,0.0
461,K2,0.0
462,K2,0.0
463,K2,0.0
464,K2,0.0
465,K2,110.1904959723081
466,K2,0.0
467,K2,0.0
468,K2,0.0
469,K2,0.0
470,K2,0.0
471,K2,0.0
472,K2,0.0
473,K2,0.0
474,K2,0.0
475,K2,0.0
476,K2,0.0
477,K2,0.0
478,K2,0.0
479,K2,0.0
480,K2,0.0
481,K2,0.0
482,K2,0.0
483,K2,0.0
484,K2,0.0
485,K2,0.0
486,K2,108.12542461947999
487,K2,114.64199445417489
488,K2,0.0
489,K2,111.31319174447584
490,K2,0.0
491,K2,109.59690041710854
492,K2,111.77273935032704
493,K2,113.5887146437136
494,K2,0.0
495,K2,110.140302295903
496,K2,0.0
497,K2,0.0
498,K2,0.0
499,K2,0.0
