user_id,t_start,t_end,K0,K1,K2,K3,K4,K5,lat,lon
398,43,51,7,8,9,10,11,12,40.03712322498431,-75.59376018857374
399,69,74,6,7,8,9,10,11,40.0351529523555,-75.59772816594352
400,50,74,13,14,15,16,17,18,40.03690162464127,-75.59338304846803
401,44,62,11,12,13,14,15,16,40.03698952446533,-75.60245448453631
402,29,44,10,11,12,13,14,15,40.03519421792174,-75.60390678366421
403,4,19,10,11,12,13,14,15,40.04480940198286,-75.59519399042918
404,25,49,13,14,15,16,17,18,40.034636106502376,-75.5899842686748
405,51,61,8,9,10,11,12,13,40.038483088635125,-75.59750130494743
406,32,51,11,12,13,14,15,16,40.04125369181634,-75.59417266898896
407,57,78,12,13,14,15,16,17,40.038787475271825,-75.5964454683741
408,77,92,10,11,12,13,14,15,40.03412207407879,-75.60161913063085
409,69,89,11,12,13,14,15,16,40.04075690935301,-75.59702471315133
410,38,50,9,10,11,12,13,14,40.03933325248587,-75.5963042256887
411,14,29,10,11,12,13,14,15,40.037233355860515,-75.59344159552414
412,20,37,10,11,12,13,14,15,40.039426260562635,-75.60152855766171
413,1,16,10,11,12,13,14,15,40.03852139525385,-75.59654556139107
414,62,72,8,9,10,11,12,13,40.04246594712043,-75.60065147683522
415,30,51,12,13,14,15,16,17,40.0371129761659,-75.5931862024008
416,66,88,12,13,14,15,16,17,40.036127030710986,-75.59030872129723
417,26,37,8,9,10,11,12,13,40.038894259608675,-75.59723825210467
418,43,63,11,12,13,14,15,16,40.03818475657257,-75.59698702431446
419,42,63,12,13,14,15,16,17,40.040921345820216,-75.5961098220329
420,10,21,8,9,10,11,12,13,40.03604038416962,-75.6009767244332
421,79,94,10,11,12,13,14,15,40.032578401815016,-75.59981925046874
422,28,33,6,7,8,9,10,11,40.04156358804858,-75.6050332301471
423,27,35,7,8,9,10,11,12,40.03695940089424,-75.60325422517306
424,30,38,7,8,9,10,11,12,40.03853342075038,-75.59678620145962
425,36,57,12,13,14,15,16,17,40.036094078631066,-75.60135545955228
426,23,42,11,12,13,14,15,16,40.0348388834999,-75.60374697862703
427,14,32,11,12,13,14,15,16,40.03756256033032,-75.60372976246886
428,75,94,11,12,13,14,15,16,40.03779020835953,-75.60098050706814
429,50,57,7,8,9,10,11,12,40.03875729290741,-75.59667427919098
430,49,67,11,12,13,14,15,16,40.03886015723735,-75.5992924445919
431,60,73,9,10,11,12,13,14,40.03471898163583,-75.59820520896609
432,29,44,10,11,12,13,14,15,40.0389864910551,-75.60045073882767
433,21,42,12,13,14,15,16,17,40.037761472747576,-75.59723687745189
434,8,26,11,12,13,14,15,16,40.037183214636876,-75.59652461610263
435,19,42,12,13,14,15,16,17,40.03830255664394,-75.5978423748074
436,42,55,9,10,11,12,13,14,40.04017546210062,-75.59805569101916
437,30,39,8,9,10,11,12,13,40.03863555250496,-75.59244667592726
438,1,23,12,13,14,15,16,17,40.03365033069514,-75.59514410521989
439,61,85,13,14,15,16,17,18,40.040668117730405,-75.59816017610245
440,12,25,9,10,11,12,13,14,40.03887251241196,-75.59651827130565
441,9,16,7,8,9,10,11,12,40.04221779399968,-75.60337296178407
442,42,56,9,10,11,12,13,14,40.03671307414233,-75.59599145855123
443,72,85,9,10,11,12,13,14,40.04223633765392,-75.5949205351041
444,83,94,8,9,10,11,12,13,40.036691455319094,-75.60228954146696
445,13,33,11,12,13,14,15,16,40.03903257810253,-75.6034062382761
446,43,57,9,10,11,12,13,14,40.038959739602326,-75.59423003983484
447,45,66,12,13,14,15,16,17,40.03756624976476,-75.59674736688319
448,43,68,13,14,15,16,17,18,40.03538948569107,-75.58989930925684
449,11,17,7,8,9,10,11,12,40.03881334940303,-75.59753455196736
450,3,28,13,14,15,16,17,18,40.03867569513003,-75.59898426997987
451,6,15,8,9,10,11,12,13,40.03667771305658,-75.60343077499462
452,52,70,11,12,13,14,15,16,40.0378088593165,-75.60244114674536
453,78,93,10,11,12,13,14,15,40.043368667108034,-75.5899255625991
454,8,23,10,11,12,13,14,15,40.035285852486616,-75.6037113399024
455,29,45,10,11,12,13,14,15,40.03951821155725,-75.60365504659613
456,74,94,11,12,13,14,15,16,40.041103819957314,-75.60236318738886
457,31,47,10,11,12,13,14,15,40.04059713694242,-75.60369277123488
458,15,34,11,12,13,14,15,16,40.036770033547526,-75.59939298022177
459,52,65,9,10,11,12,13,14,40.04402564996226,-75.59891169568978
460,6,27,12,13,14,15,16,17,40.043302390699225,-75.5928849594253
461,28,36,7,8,9,10,11,12,40.03616727759177,-75.5927443211781
462,72,83,8,9,10,11,12,13,40.039625870090305,-75.6022958219171
463,65,89,13,14,15,16,17,18,40.04198523242845,-75.59341359654182
464,29,49,11,12,13,14,15,16,40.044938999773876,-75.59400610899874
465,5,13,7,8,9,10,11,12,40.039405222972114,-75.5997558268219
466,70,84,9,10,11,12,13,14,40.03860222831654,-75.59520794549812
467,61,67,7,8,9,10,11,12,40.04095711656046,-75.60172461213756
468,5,24,11,12,13,14,15,16,40.03974547209949,-75.59618371359858
469,32,54,12,13,14,15,16,17,40.04134007383995,-75.59676728094811
470,67,80,9,10,11,12,13,14,40.03851671701996,-75.5892829147598
471,8,17,8,9,10,11,12,13,40.04433749133858,-75.5940066304149
472,35,56,12,13,14,15,16,17,40.0353137371644,-75.5953018524987
473,53,77,13,14,15,16,17,18,40.04264777280924,-75.59573700855323
474,30,45,10,11,12,13,14,15,40.038726791552115,-75.58961576753796
475,65,83,11,12,13,14,15,16,40.03742841287346,-75.59598793434527
476,11,19,7,8,9,10,11,12,40.034869408890124,-75.59326226244399
477,2,22,11,12,13,14,15,16,40.037117904964994,-75.59082659444135
478,40,47,7,8,9,10,11,12,40.0440755972987,-75.5928923359257
479,69,78,8,9,10,11,12,13,40.04250096153672,-75.593977423959
480,57,70,9,10,11,12,13,14,40.03553463685685,-75.59498115616549
481,49,73,13,14,15,16,17,18,40.04002783254799,-75.59661359908974
482,19,28,8,9,10,11,12,13,40.03992994925743,-75.59948155824904
483,27,43,10,11,12,13,14,15,40.036751064735746,-75.59129767311305
484,42,55,9,10,11,12,13,14,40.03748986406065,-75.5974855935375
485,34,56,12,13,14,15,16,17,40.04319953514521,-75.59215266461499
486,53,71,11,12,13,14,15,16,40.03858821696206,-75.59566931053112
487,49,71,12,13,14,15,16,17,40.04512987699543,-75.60020389519234
488,52,60,7,8,9,10,11,12,40.04015040538945,-75.60139914705056
489,53,77,13,14,15,16,17,18,40.0369360600647,-75.59813146460814
490,36,60,13,14,15,16,17,18,40.039700419105344,-75.59431461692097
491,26,40,9,10,11,12,13,14,40.03827540313399,-75.59566867468118
492,13,34,12,13,14,15,16,17,40.03965986297785,-75.58993692220879
493,55,71,10,11,12,13,14,15,40.040304220153644,-75.59550716319774
494,66,91,13,14,15,16,17,18,40.03715815500644,-75.59191925457476
495,32,42,8,9,10,11,12,13,40.04099924211256,-75.59110428907914
496,25,42,10,11,12,13,14,15,40.04169262985014,-75.59634202378332
497,5,20,10,11,12,13,14,15,40.035908961099764,-75.59462744548978
498,33,55,12,13,14,15,16,17,40.04488493761678,-75.5926061982884
499,60,77,10,11,12,13,14,15,40.037917798039174,-75.59641458861186
